qualifyId,raceId,driverId,constructorId,number,position,q1,q2,q3
530,27,12,6,12,10,1:16.817,1:15.009,1:15.985
531,27,7,4,7,11,1:15.219,1:14.095,
532,27,14,7,14,12,1:14.206,1:14.785,
533,27,9,5,9,13,1:15.082,1:15.316,
534,27,8,4,8,14,1:10.782,1:09.601,
535,27,17,9,17,15,1:14.271,1:13.330,
536,27,16,8,16,16,1:14.568,,
537,27,13,7,13,17,1:16.136,,
538,27,19,10,19,18,1:17.958,,
539,27,20,10,20,19,1:12.530,,
540,27,15,8,15,20,1:16.113,,
541,28,1,1,1,1,1:13.889,1:13.271,1:13.143
542,28,2,1,2,2,1:13.213,1:12.647,1:12.247
543,28,4,2,4,3,1:17.523,1:15.979,1:15.083
544,28,9,5,9,4,1:19.714,1:18.781,1:17.586
545,28,10,5,10,5,1:13.525,1:13.741,1:13.131
546,28,5,3,5,6,1:15.006,1:15.695,1:14.893
547,28,14,7,14,7,1:16.570,1:15.071,1:15.159
548,28,17,9,17,8,1:14.665,1:13.415,1:13.071
549,28,7,4,7,9,1:15.318,1:14.081,1:13.074
550,28,20,10,20,10,1:16.067,1:15.437,1:15.531
551,28,11,6,11,11,1:17.295,1:16.646,
552,28,19,10,19,12,1:12.958,1:12.803,
553,28,3,2,3,13,1:15.732,1:13.357,
554,28,16,8,16,14,1:09.489,1:09.275,
555,28,6,3,6,15,1:15.534,1:14.681,
556,28,15,8,15,16,1:10.880,,
557,28,13,7,13,17,1:14.313,,
558,28,12,6,12,18,1:16.721,,
559,28,8,4,8,19,1:11.845,,
560,28,18,9,18,20,1:15.558,,
561,29,4,2,4,1,1:17.659,1:17.911,1:16.973
562,29,1,1,1,2,1:18.521,1:18.724,1:17.360
563,29,5,3,5,3,1:13.733,1:12.835,1:12.488
564,29,2,1,2,4,1:13.381,1:12.422,1:11.347
565,29,9,5,9,5,1:14.564,1:14.913,1:14.628
566,29,6,3,6,6,1:15.247,1:16.612,1:16.598
567,29,20,10,20,7,1:15.222,1:14.464,1:13.418
568,29,14,7,14,8,1:17.328,1:15.879,1:15.195
569,29,15,8,15,9,1:13.843,1:14.039,1:13.743
570,29,11,6,11,10,1:12.852,1:12.001,1:11.468
571,29,7,4,7,11,1:18.057,1:17.939,
572,29,17,9,17,12,1:17.201,1:16.191,
573,29,12,6,12,13,1:12.283,1:11.467,
574,29,10,5,10,14,1:14.065,1:13.194,
575,29,13,7,13,15,1:16.846,1:17.578,
576,29,18,9,18,16,1:12.177,,
577,29,3,2,3,17,1:14.544,,
578,29,19,10,19,18,1:12.170,,
579,29,8,4,8,19,1:16.576,,
580,29,16,8,16,20,1:15.534,,
581,30,2,1,2,1,1:15.907,1:14.324,1:14.996
582,30,6,3,6,2,1:17.911,1:17.497,1:17.577
583,30,11,6,11,3,1:14.634,1:14.166,1:14.748
584,30,4,2,4,4,1:19.808,1:19.360,1:18.830
585,30,1,1,1,5,1:16.577,1:16.067,1:15.491
586,30,7,4,7,6,1:16.587,1:15.794,1:14.018
587,30,5,3,5,7,1:16.249,1:15.114,1:15.552
588,30,12,6,12,8,1:19.462,1:18.047,1:18.946
589,30,3,2,3,9,1:10.234,1:10.186,1:09.712
590,30,8,4,8,10,1:15.449,1:14.914,1:13.411
591,30,10,5,10,11,1:14.391,1:13.315,
592,30,16,8,16,12,1:17.899,1:16.211,
593,30,20,10,20,13,1:13.422,1:13.930,
594,30,17,9,17,14,1:13.579,1:12.886,
595,30,13,7,13,15,1:15.305,1:15.979,
596,30,19,10,19,16,1:11.360,,
597,30,15,8,15,17,1:15.099,,
598,30,14,7,14,18,1:11.929,,
599,30,9,5,9,19,1:18.079,,
600,30,18,9,18,20,1:13.508,,
601,31,6,3,6,1,1:16.247,1:14.623,1:15.324
602,31,1,1,1,2,1:14.668,1:13.258,1:13.086
603,31,2,1,2,3,1:13.015,1:13.524,1:12.199
604,31,5,3,5,4,1:17.605,1:17.778,1:17.020
605,31,11,6,11,5,1:14.545,1:13.079,1:13.986
606,31,3,2,3,6,1:17.599,1:17.921,1:16.409
607,31,4,2,4,7,1:16.334,1:15.501,1:15.731
608,31,12,6,12,8,1:15.091,1:14.902,1:14.360
609,31,7,4,7,9,1:16.285,1:15.832,1:15.927
610,31,14,7,14,10,1:18.925,1:18.854,1:17.218
611,31,19,10,19,11,1:17.854,1:16.145,
612,31,10,5,10,12,1:11.403,1:10.701,
613,31,9,5,9,13,1:13.341,1:13.392,
614,31,13,7,13,14,1:15.112,1:15.987,
615,31,18,9,18,15,1:16.033,1:15.254,
616,31,15,8,15,16,1:13.934,,
617,31,8,4,8,17,1:14.980,,
618,31,16,8,16,18,1:15.874,,
619,31,17,9,17,19,1:13.494,,
620,31,20,10,20,20,1:15.413,,
621,32,4,2,4,1,1:14.285,1:14.170,1:14.604
622,32,1,1,1,2,1:15.627,1:15.592,1:15.415
623,32,6,3,6,3,1:13.862,1:14.684,1:13.665
624,32,5,3,5,4,1:17.472,1:17.818,1:16.821
625,32,8,4,8,5,1:17.431,1:17.863,1:16.395
626,32,3,2,3,6,1:09.360,1:09.108,1:09.848
627,32,2,1,2,7,1:12.238,1:12.892,1:11.944
628,32,11,6,11,8,1:14.325,1:15.444,1:14.665
629,32,9,5,9,9,1:12.266,1:11.285,1:11.290
630,32,12,6,12,10,1:17.766,1:16.169,1:16.886
631,32,17,9,17,11,1:12.084,1:12.891,
632,32,13,7,13,12,1:18.092,1:18.684,
633,32,10,5,10,13,1:14.741,1:14.104,
634,32,16,8,16,14,1:16.465,1:15.648,
635,32,15,8,15,15,1:11.513,1:11.482,
636,32,19,10,19,16,1:12.369,,
637,32,14,7,14,17,1:16.441,,
638,32,7,4,7,18,1:14.102,,
639,32,20,10,20,19,1:17.575,,
640,32,18,9,18,20,1:14.069,,
641,33,4,2,4,1,1:15.896,1:14.143,1:13.861
642,33,2,1,2,2,1:14.701,1:15.948,1:14.330
643,33,1,1,1,3,1:14.900,1:14.960,1:13.522
644,33,6,3,6,4,1:15.790,1:15.291,1:14.958
645,33,11,6,11,5,1:18.692,1:16.321,1:16.944
646,33,16,8,16,6,1:15.065,1:15.387,1:14.890
647,33,12,6,12,7,1:14.891,1:13.019,1:13.034
648,33,5,3,5,8,1:14.390,1:14.415,1:14.908
649,33,19,10,19,9,1:13.765,1:12.875,1:12.911
650,33,13,7,13,10,1:13.954,1:12.290,1:12.542
651,33,10,5,10,11,1:12.143,1:12.119,
652,33,14,7,14,12,1:15.069,1:14.813,
653,33,8,4,8,13,1:17.609,1:16.109,
654,33,18,9,18,14,1:15.405,1:15.985,
655,33,3,2,3,15,1:17.877,1:17.907,
656,33,9,5,9,16,1:11.483,,
657,33,20,10,20,17,1:15.777,,
658,33,7,4,7,18,1:13.852,,
659,33,17,9,17,19,1:14.799,,
660,33,15,8,15,20,1:19.108,,
661,34,1,1,1,1,1:14.514,1:14.832,1:13.782
662,34,2,1,2,2,1:19.635,1:19.036,1:18.660
663,34,3,2,3,3,1:15.158,1:15.959,1:15.815
664,34,6,3,6,4,1:18.986,1:17.481,1:16.849
665,34,5,3,5,5,1:14.888,1:14.465,1:13.056
666,34,4,2,4,6,1:13.911,1:13.793,1:13.048
667,34,12,6,12,7,1:15.878,1:14.455,1:14.254
668,34,13,7,13,8,1:14.980,1:14.782,1:13.576
669,34,7,4,7,9,1:17.494,1:15.114,1:15.368
670,34,19,10,19,10,1:17.195,1:16.801,1:15.207
671,34,16,8,16,11,1:18.135,1:16.609,
672,34,17,9,17,12,1:14.499,1:13.231,
673,34,10,5,10,13,1:14.733,1:12.443,
674,34,11,6,11,14,1:20.758,1:19.628,
675,34,15,8,15,15,1:18.294,1:17.719,
676,34,20,10,20,16,1:13.685,,
677,34,8,4,8,17,1:11.934,,
678,34,9,5,9,18,1:14.340,,
679,34,14,7,14,19,1:15.689,,
680,34,18,9,18,20,1:14.399,,
681,35,1,1,1,1,1:13.357,1:13.649,1:12.156
682,35,4,2,4,2,1:14.370,1:13.804,1:13.313
683,35,3,2,3,3,1:19.317,1:18.224,1:17.032
684,35,11,6,11,4,1:11.017,1:10.526,1:09.131
685,35,7,4,7,5,1:18.308,1:18.897,1:17.276
686,35,5,3,5,6,1:12.303,1:13.935,1:12.446
687,35,8,4,8,7,1:14.411,1:15.905,1:14.155
688,35,2,1,2,8,1:17.067,1:16.491,1:15.040
689,35,6,3,6,9,1:16.955,1:15.111,1:15.462
690,35,9,5,9,10,1:15.029,1:14.994,1:13.229
691,35,13,7,13,11,1:13.175,1:13.937,
692,35,16,8,16,12,1:17.570,1:16.832,
693,35,19,10,19,13,1:12.879,1:12.806,
694,35,12,6,12,14,1:17.219,1:17.486,
695,35,10,5,10,15,1:15.320,1:15.496,
696,35,15,8,15,16,1:13.755,,
697,35,18,9,18,17,1:13.081,,
698,35,20,10,20,18,1:09.023,,
699,35,14,7,14,19,1:14.561,,
700,35,17,9,17,20,1:15.592,,
701,36,6,3,6,1,1:13.821,1:13.154,1:12.122
702,36,4,2,4,2,1:13.439,1:13.398,1:12.492
703,36,1,1,1,3,1:17.642,1:16.788,1:16.376
704,36,2,1,2,4,1:11.512,1:10.515,1:10.515
705,36,3,2,3,5,1:12.424,1:12.966,1:12.956
706,36,9,5,9,6,1:13.303,1:12.968,1:11.655
707,36,5,3,5,7,1:13.988,1:12.428,1:12.151
708,36,19,10,19,8,1:16.438,1:15.149,1:14.909
709,36,12,6,12,9,1:15.947,1:14.069,1:14.053
710,36,17,9,17,10,1:16.444,1:16.097,1:15.125
711,36,10,5,10,11,1:19.665,1:17.026,
712,36,11,6,11,12,1:13.928,1:13.809,
713,36,8,4,8,13,1:15.661,1:15.085,
714,36,7,4,7,14,1:12.370,1:12.898,
715,36,13,7,13,15,1:16.929,1:16.277,
716,36,14,7,14,16,1:15.525,,
717,36,20,10,20,17,1:13.338,,
718,36,15,8,15,18,1:19.696,,
719,36,18,9,18,19,1:17.343,,
720,36,16,8,16,20,1:11.006,,
721,37,5,3,5,1,1:18.681,1:17.833,1:16.354
722,37,4,2,4,2,1:13.991,1:13.907,1:13.129
723,37,1,1,1,3,1:12.596,1:13.366,1:12.824
724,37,3,2,3,4,1:15.068,1:15.799,1:14.357
725,37,11,6,11,5,1:14.210,1:13.910,1:13.738
726,37,12,6,12,6,1:16.128,1:15.002,1:15.894
727,37,7,4,7,7,1:20.750,1:19.093,1:18.558
728,37,10,5,10,8,1:13.181,1:13.168,1:12.202
729,37,6,3,6,9,1:16.279,1:16.716,1:15.088
730,37,2,1,2,10,1:15.090,1:15.567,1:14.737
731,37,8,4,8,11,1:13.246,1:12.629,
732,37,9,5,9,12,1:14.918,1:13.710,
733,37,19,10,19,13,1:14.516,1:14.860,
734,37,18,9,18,14,1:15.464,1:15.812,
735,37,17,9,17,15,1:13.554,1:13.135,
736,37,20,10,20,16,1:12.155,,
737,37,15,8,15,17,1:16.869,,
738,37,14,7,14,18,1:14.770,,
739,37,16,8,16,19,1:14.166,,
740,37,13,7,13,20,1:15.745,,
741,38,2,1,2,1,1:16.358,1:15.030,1:14.204
742,38,1,1,1,2,1:14.156,1:14.167,1:13.669
743,38,7,4,7,3,1:14.717,1:14.088,1:14.344
744,38,3,2,3,4,1:12.162,1:12.285,1:12.864
745,38,6,3,6,5,1:12.764,1:12.447,1:11.797
746,38,11,6,11,6,1:17.873,1:17.234,1:16.101
747,38,4,2,4,7,1:15.572,1:14.534,1:14.522
748,38,8,4,8,8,1:14.118,1:13.990,1:13.041
749,38,10,5,10,9,1:14.513,1:13.579,1:13.819
750,38,15,8,15,10,1:13.179,1:12.516,1:12.129
751,38,14,7,14,11,1:13.658,1:12.358,
752,38,5,3,5,12,1:14.817,1:13.793,
753,38,19,10,19,13,1:15.096,1:15.939,
754,38,9,5,9,14,1:16.891,1:15.428,
755,38,20,10,20,15,1:14.743,1:12.044,
756,38,18,9,18,16,1:15.051,,
757,38,16,8,16,17,1:12.317,,
758,38,13,7,13,18,1:16.555,,
759,38,12,6,12,19,1:12.218,,
760,38,17,9,17,20,1:12.471,,
761,39,6,3,6,1,1:13.977,1:12.671,1:11.046
762,39,2,1,2,2,1:16.246,1:14.567,1:14.150
763,39,3,2,3,3,1:16.756,1:15.485,1:15.551
764,39,1,1,1,4,1:16.953,1:16.291,1:15.209
765,39,5,3,5,5,1:12.395,1:11.123,1:11.560
766,39,10,5,10,6,1:16.345,1:16.929,1:15.520
767,39,4,2,4,7,1:14.600,1:14.094,1:14.870
768,39,8,4,8,8,1:07.554,1:08.187,1:07.025
769,39,17,9,17,9,1:17.049,1:17.521,1:17.624
770,39,9,5,9,10,1:14.753,1:12.804,1:12.168
771,39,19,10,19,11,1:12.116,1:11.238,
772,39,11,6,11,12,1:15.756,1:14.467,
773,39,14,7,14,13,1:11.358,1:10.608,
774,39,12,6,12,14,1:13.321,1:11.267,
775,39,18,9,18,15,1:15.833,1:15.434,
776,39,7,4,7,16,1:13.347,,
777,39,16,8,16,17,1:16.173,,
778,39,13,7,13,18,1:14.155,,
779,39,20,10,20,19,1:15.888,,
780,39,15,8,15,20,1:12.121,,
781,40,4,2,4,1,1:18.010,1:17.579,1:16.226
782,40,1,1,1,2,1:10.010,1:09.632,1:09.223
783,40,14,7,14,3,1:13.706,1:13.928,1:12.933
784,40,6,3,6,4,1:15.779,1:14.894,1:14.078
785,40,2,1,2,5,1:14.245,1:13.601,1:13.429
786,40,3,2,3,6,1:16.709,1:17.059,1:16.925
787,40,5,3,5,7,1:16.322,1:15.179,1:15.773
788,40,20,10,20,8,1:14.446,1:13.505,1:13.708
789,40,12,6,12,9,1:15.341,1:15.973,1:15.893
790,40,7,4,7,10,1:12.027,1:12.371,1:12.862
791,40,8,4,8,11,1:09.474,1:08.596,
792,40,13,7,13,12,1:14.265,1:15.278,
793,40,10,5,10,13,1:16.118,1:15.773,
794,40,19,10,19,14,1:13.536,1:11.518,
795,40,9,5,9,15,1:14.035,1:14.257,
796,40,11,6,11,16,1:12.666,,
797,40,15,8,15,17,1:15.341,,
798,40,16,8,16,18,1:19.188,,
799,40,17,9,17,19,1:12.897,,
800,40,18,9,18,20,1:18.380,,
801,41,1,1,1,1,1:16.224,1:15.474,1:14.576
802,41,4,2,4,2,1:17.171,1:16.088,1:15.873
803,41,5,3,5,3,1:18.844,1:18.297,1:17.429
804,41,11,6,11,4,1:18.440,1:17.227,1:17.126
805,41,10,5,10,5,1:16.985,1:15.936,1:14.771
806,41,6,3,6,6,1:15.722,1:14.843,1:13.659
807,41,3,2,3,7,1:08.234,1:07.714,1:07.744
808,41,2,1,2,8,1:13.586,1:14.016,1:13.562
809,41,9,5,9,9,1:12.313,1:12.300,1:12.117
810,41,17,9,17,10,1:13.542,1:13.101,1:12.229
811,41,13,7,13,11,1:15.716,1:15.725,
812,41,8,4,8,12,1:10.215,1:10.089,
813,41,7,4,7,13,1:16.713,1:15.124,
814,41,12,6,12,14,1:11.953,1:10.323,
815,41,18,9,18,15,1:14.148,1:13.583,
816,41,19,10,19,16,1:10.524,,
817,41,20,10,20,17,1:17.023,,
818,41,16,8,16,18,1:13.957,,
819,41,14,7,14,19,1:12.010,,
820,41,15,8,15,20,1:15.166,,
821,42,6,3,6,1,1:12.615,1:12.431,1:12.888
822,42,2,1,2,2,1:13.236,1:12.125,1:11.383
823,42,12,6,12,3,1:18.760,1:17.803,1:17.204
824,42,7,4,7,4,1:14.794,1:13.675,1:13.648
825,42,4,2,4,5,1:17.371,1:17.128,1:16.403
826,42,9,5,9,6,1:18.051,1:17.093,1:17.575
827,42,1,1,1,7,1:17.281,1:15.611,1:15.848
828,42,8,4,8,8,1:16.037,1:16.418,1:15.301
829,42,5,3,5,9,1:13.089,1:13.367,1:13.800
830,42,3,2,3,10,1:19.461,1:19.126,1:18.082
831,42,14,7,14,11,1:14.979,1:14.182,
832,42,13,7,13,12,1:14.611,1:14.958,
833,42,17,9,17,13,1:17.523,1:17.442,
834,42,10,5,10,14,1:13.555,1:14.321,
835,42,18,9,18,15,1:13.070,1:12.067,
836,42,11,6,11,16,1:14.446,,
837,42,16,8,16,17,1:14.153,,
838,42,19,10,19,18,1:16.890,,
839,42,15,8,15,19,1:20.639,,
840,42,20,10,20,20,1:18.761,,
841,43,6,3,6,1,1:15.248,1:13.692,1:13.016
842,43,1,1,1,2,1:12.388,1:11.641,1:11.632
843,43,12,6,12,3,1:16.316,1:15.823,1:15.869
844,43,4,2,4,4,1:16.063,1:15.974,1:14.906
845,43,3,2,3,5,1:12.267,1:11.966,1:11.486
846,43,5,3,5,6,1:12.071,1:10.755,1:10.750
847,43,2,1,2,7,1:17.841,1:17.672,1:17.640
848,43,20,10,20,8,1:16.935,1:15.621,1:14.764
849,43,9,5,9,9,1:12.599,1:11.970,1:11.099
850,43,11,6,11,10,1:14.399,1:15.067,1:14.153
851,43,18,9,18,11,1:15.530,1:15.654,
852,43,8,4,8,12,1:15.783,1:14.336,
853,43,13,7,13,13,1:13.414,1:13.577,
854,43,15,8,15,14,1:15.508,1:15.571,
855,43,10,5,10,15,1:22.619,1:21.801,
856,43,7,4,7,16,1:13.183,,
857,43,14,7,14,17,1:12.403,,
858,43,19,10,19,18,1:14.376,,
859,43,16,8,16,19,1:17.837,,
860,43,17,9,17,20,1:10.057,,
861,44,3,2,3,1,1:16.826,1:16.415,1:16.110
862,44,6,3,6,2,1:17.349,1:16.513,1:16.929
863,44,4,2,4,3,1:12.724,1:12.126,1:12.803
864,44,5,3,5,4,1:19.618,1:18.304,1:18.447
865,44,12,6,12,5,1:14.182,1:12.432,1:12.844
866,44,1,1,1,6,1:18.207,1:17.669,1:17.580
867,44,19,10,19,7,1:10.230,1:11.877,1:10.359
868,44,9,5,9,8,1:14.760,1:13.123,1:13.880
869,44,2,1,2,9,1:14.608,1:13.827,1:13.881
870,44,7,4,7,10,1:16.182,1:15.795,1:15.336
871,44,10,5,10,11,1:19.600,1:19.221,
872,44,18,9,18,12,1:15.218,1:14.375,
873,44,8,4,8,13,1:13.907,1:12.077,
874,44,17,9,17,14,1:09.728,1:09.346,
875,44,11,6,11,15,1:13.450,1:13.144,
876,44,20,10,20,16,1:15.575,,
877,44,15,8,15,17,1:11.165,,
878,44,14,7,14,18,1:13.031,,
879,44,13,7,13,19,1:15.523,,
880,44,16,8,16,20,1:11.858,,
881,45,6,3,6,1,1:14.872,1:14.349,1:13.644
882,45,4,2,4,2,1:14.240,1:14.590,1:13.087
883,45,1,1,1,3,1:15.104,1:14.097,1:13.486
884,45,5,3,5,4,1:13.374,1:12.381,1:12.910
885,45,3,2,3,5,1:15.875,1:14.905,1:14.808
886,45,19,10,19,6,1:16.123,1:15.753,1:14.946
887,45,2,1,2,7,1:15.890,1:14.145,1:13.797
888,45,14,7,14,8,1:16.988,1:16.993,1:15.763
889,45,13,7,13,9,1:16.686,1:15.618,1:14.664
890,45,12,6,12,10,1:09.663,1:09.454,1:09.860
891,45,8,4,8,11,1:13.389,1:13.063,
892,45,11,6,11,12,1:15.912,1:13.167,
893,45,10,5,10,13,1:17.974,1:17.892,
894,45,20,10,20,14,1:14.192,1:14.749,
895,45,7,4,7,15,1:15.249,1:14.224,
896,45,18,9,18,16,1:17.167,,
897,45,17,9,17,17,1:11.878,,
898,45,9,5,9,18,1:15.474,,
899,45,16,8,16,19,1:16.260,,
900,45,15,8,15,20,1:18.095,,
901,46,2,1,2,1,1:15.948,1:14.679,1:13.202
902,46,4,2,4,2,1:16.386,1:14.006,1:14.087
903,46,3,2,3,3,1:14.163,1:14.656,1:13.341
904,46,6,3,6,4,1:12.938,1:11.367,1:11.286
905,46,5,3,5,5,1:15.529,1:15.873,1:14.960
906,46,1,1,1,6,1:19.457,1:19.228,1:18.283
907,46,12,6,12,7,1:12.377,1:11.102,1:10.953
908,46,11,6,11,8,1:11.450,1:10.897,1:11.284
909,46,14,7,14,9,1:16.981,1:15.813,1:15.053
910,46,10,5,10,10,1:10.836,1:10.213,1:10.507
911,46,18,9,18,11,1:13.633,1:13.527,
912,46,8,4,8,12,1:13.030,1:14.099,
913,46,9,5,9,13,1:16.617,1:16.470,
914,46,19,10,19,14,1:14.193,1:14.729,
915,46,15,8,15,15,1:17.458,1:16.644,
916,46,16,8,16,16,1:13.644,,
917,46,17,9,17,17,1:13.068,,
918,46,13,7,13,18,1:15.710,,
919,46,7,4,7,19,1:13.406,,
920,46,20,10,20,20,1:13.296,,
921,47,3,2,3,1,1:16.469,1:16.348,1:15.766
922,47,5,3,5,2,1:15.445,1:14.982,1:14.936
923,47,4,2,4,3,1:16.495,1:15.660,1:14.231
924,47,2,1,2,4,1:16.555,1:16.209,1:15.848
925,47,6,3,6,5,1:16.909,1:15.937,1:15.974
926,47,9,5,9,6,1:11.942,1:11.664,1:11.984
927,47,12,6,12,7,1:17.009,1:15.242,1:15.177
928,47,1,1,1,8,1:14.345,1:13.064,1:12.635
929,47,7,4,7,9,1:14.580,1:13.000,1:12.078
930,47,10,5,10,10,1:12.986,1:12.659,1:12.977
931,47,11,6,11,11,1:18.231,1:18.541,
932,47,8,4,8,12,1:16.467,1:15.475,
933,47,16,8,16,13,1:13.088,1:12.002,
934,47,17,9,17,14,1:13.557,1:12.605,
935,47,19,10,19,15,1:13.220,1:13.641,
936,47,13,7,13,16,1:12.451,,
937,47,14,7,14,17,1:14.084,,
938,47,20,10,20,18,1:14.520,,
939,47,18,9,18,19,1:11.151,,
940,47,15,8,15,20,1:15.026,,
941,48,4,2,4,1,1:17.995,1:17.880,1:17.233
942,48,1,1,1,2,1:14.606,1:13.328,1:13.386
943,48,5,3,5,3,1:13.920,1:13.984,1:13.945
944,48,6,3,6,4,1:16.540,1:14.380,1:14.243
945,48,11,6,11,5,1:16.397,1:17.958,1:17.179
946,48,3,2,3,6,1:15.328,1:14.864,1:13.342
947,48,10,5,10,7,1:15.014,1:14.152,1:14.531
948,48,2,1,2,8,1:16.366,1:15.978,1:14.837
949,48,7,4,7,9,1:14.588,1:13.811,1:12.305
950,48,8,4,8,10,1:14.890,1:14.474,1:13.491
951,48,19,10,19,11,1:12.957,1:12.606,
952,48,17,9,17,12,1:15.221,1:15.167,
953,48,20,10,20,13,1:14.614,1:14.884,
954,48,13,7,13,14,1:15.951,1:15.215,
955,48,12,6,12,15,1:13.882,1:12.152,
956,48,9,5,9,16,1:10.882,,
957,48,15,8,15,17,1:16.803,,
958,48,18,9,18,18,1:12.734,,
959,48,16,8,16,19,1:16.427,,
960,48,14,7,14,20,1:16.731,,
961,49,2,1,2,1,1:14.296,1:13.917,1:13.638
962,49,4,2,4,2,1:20.951,1:19.702,1:18.903
963,49,1,1,1,3,1:12.266,1:13.962,1:12.935
964,49,3,2,3,4,1:16.534,1:16.409,1:15.610
965,49,6,3,6,5,1:15.446,1:14.143,1:14.536
966,49,5,3,5,6,1:14.197,1:15.376,1:15.161
967,49,12,6,12,7,1:12.915,1:13.786,1:12.732
968,49,8,4,8,8,1:16.592,1:15.607,1:15.054
969,49,7,4,7,9,1:13.543,1:12.467,1:12.560
970,49,19,10,19,10,1:15.705,1:14.934,1:14.833
971,49,17,9,17,11,1:13.547,1:14.017,
972,49,11,6,11,12,1:10.497,1:10.425,
973,49,9,5,9,13,1:15.111,1:14.724,
974,49,10,5,10,14,1:16.294,1:16.776,
975,49,14,7,14,15,1:13.352,1:12.247,
976,49,18,9,18,16,1:12.387,,
977,49,16,8,16,17,1:13.441,,
978,49,13,7,13,18,1:15.842,,
979,49,15,8,15,19,1:17.202,,
980,49,20,10,20,20,1:11.949,,
981,50,6,3,6,1,1:14.306,1:14.061,1:14.304
982,50,2,1,2,2,1:15.477,1:13.072,1:13.029
983,50,1,1,1,3,1:15.626,1:15.452,1:14.830
984,50,11,6,11,4,1:14.855,1:13.883,1:13.380
985,50,4,2,4,5,1:14.886,1:13.992,1:12.560
986,50,5,3,5,6,1:17.086,1:17.129,1:16.251
987,50,12,6,12,7,1:13.500,1:14.809,1:14.928
988,50,3,2,3,8,1:15.786,1:14.767,1:13.038
989,50,7,4,7,9,1:17.724,1:15.673,1:16.624
990,50,8,4,8,10,1:14.283,1:13.687,1:13.736
991,50,9,5,9,11,1:12.402,1:12.821,
992,50,13,7,13,12,1:19.607,1:19.480,
993,50,15,8,15,13,1:13.900,1:13.440,
994,50,10,5,10,14,1:13.019,1:12.325,
995,50,16,8,16,15,1:12.149,1:12.715,
996,50,19,10,19,16,1:11.025,,
997,50,17,9,17,17,1:13.825,,
998,50,18,9,18,18,1:16.088,,
999,50,14,7,14,19,1:17.050,,
1000,50,20,10,20,20,1:15.501,,
1001,51,1,1,1,1,1:13.413,1:13.777,1:13.319
1002,51,4,2,4,2,1:13.892,1:13.060,1:13.987
1003,51,2,1,2,3,1:16.262,1:16.123,1:15.237
1004,51,11,6,11,4,1:14.818,1:14.847,1:13.621
1005,51,12,6,12,5,1:14.646,1:13.621,1:12.223
1006,51,6,3,6,6,1:16.357,1:15.369,1:15.996
1007,51,5,3,5,7,1:12.280,1:12.712,1:12.218
1008,51,10,5,10,8,1:15.700,1:15.733,1:14.074
1009,51,20,10,20,9,1:15.207,1:14.825,1:14.085
1010,51,3,2,3,10,1:13.821,1:12.541,1:11.193
1011,51,17,9,17,11,1:15.629,1:15.437,
1012,51,8,4,8,12,1:12.830,1:12.986,
1013,51,19,10,19,13,1:19.568,1:18.176,
1014,51,16,8,16,14,1:16.236,1:15.277,
1015,51,18,9,18,15,1:17.830,1:15.425,
1016,51,15,8,15,16,1:15.915,,
1017,51,7,4,7,17,1:15.886,,
1018,51,13,7,13,18,1:15.377,,
1019,51,14,7,14,19,1:14.439,,
1020,51,9,5,9,20,1:15.723,,
1021,52,2,1,2,1,1:13.566,1:13.071,1:13.041
1022,52,1,1,1,2,1:16.075,1:14.602,1:14.397
1023,52,4,2,4,3,1:16.382,1:14.564,1:14.639
1024,52,3,2,3,4,1:16.429,1:15.000,1:15.040
1025,52,12,6,12,5,1:16.303,1:15.554,1:14.690
1026,52,5,3,5,6,1:16.024,1:15.595,1:15.105
1027,52,6,3,6,7,1:12.806,1:12.602,1:12.930
1028,52,15,8,15,8,1:14.298,1:14.310,1:14.235
1029,52,13,7,13,9,1:16.454,1:15.134,1:15.192
1030,52,16,8,16,10,1:12.105,1:13.231,1:12.991
1031,52,7,4,7,11,1:09.678,1:10.293,
1032,52,11,6,11,12,1:18.682,1:18.517,
1033,52,17,9,17,13,1:15.515,1:13.632,
1034,52,14,7,14,14,1:14.293,1:13.699,
1035,52,18,9,18,15,1:14.263,1:14.104,
1036,52,19,10,19,16,1:14.114,,
1037,52,9,5,9,17,1:14.954,,
1038,52,8,4,8,18,1:15.708,,
1039,52,10,5,10,19,1:13.828,,
1040,52,20,10,20,20,1:13.239,,
1041,53,2,1,2,1,1:13.167,1:13.013,1:12.585
1042,53,5,3,5,2,1:13.910,1:12.940,1:11.606
1043,53,3,2,3,3,1:13.966,1:13.567,1:12.845
1044,53,4,2,4,4,1:15.304,1:14.922,1:14.283
1045,53,8,4,8,5,1:14.714,1:14.685,1:14.679
1046,53,10,5,10,6,1:18.359,1:17.284,1:16.244
1047,53,18,9,18,7,1:15.653,1:14.357,1:14.393
1048,53,1,1,1,8,1:13.622,1:12.457,1:12.944
1049,53,6,3,6,9,1:13.029,1:12.106,1:12.677
1050,53,7,4,7,10,1:14.252,1:15.796,1:14.118
1051,53,13,7,13,11,1:14.957,1:14.932,
1052,53,12,6,12,12,1:15.661,1:14.029,
1053,53,11,6,11,13,1:11.186,1:12.879,
1054,53,15,8,15,14,1:13.880,1:13.170,
1055,53,19,10,19,15,1:16.247,1:15.730,
1056,53,14,7,14,16,1:10.030,,
1057,53,9,5,9,17,1:18.708,,
1058,53,20,10,20,18,1:13.955,,
1059,53,16,8,16,19,1:16.382,,
1060,53,17,9,17,20,1:15.972,,
